pc1,pc2,active
-3.7168964879999202,2.2036643465598824,0.0
-3.8138834550883534,2.2268792699467608,0.0
-4.198285513062995,2.2891671100720314,0.0
-3.6349119961188947,1.1433191699063108,0.0
-2.9474427341421117,0.4217827503186135,0.0
-3.922611933280128,1.4170839593345896,0.0
-4.098552011338839,3.0465670104127147,0.0
-3.3220675972648364,0.10891311555816902,0.0
-0.08005259589944787,-2.4003840978042423,0.0
-3.4666725362458117,0.8270011485134234,0.0
-3.908372274230041,3.971151319479474,0.0
-3.6769726339481643,3.0818905016295948,0.0
-3.4999154698899293,1.8597078666062854,0.0
-4.033275799790282,4.353113091091683,0.0
-4.018761245276055,4.106168008925243,0.0
14.998516337540288,5.343330500997278,1.0
14.612607179906714,7.672781578999559,1.0
16.302604525804,7.973379155656488,1.0
13.626837596432653,6.200973570093182,1.0
14.657634566597258,7.0077500494053995,1.0
16.168083573751943,8.51595519746343,1.0
5.877719445295862,-4.40785966791917,0.0
-4.222620946831935,2.177248165248566,0.0
-4.064288200673352,3.1059737350771983,0.0
-3.94620072366757,2.351321652954353,0.0
-3.971840926372259,4.060307813445395,0.0
-2.3735901474160217,-0.22683978780909303,0.0
-4.7532572896381,3.6584687635725586,0.0
-4.258679760407409,1.1718560867954195,0.0
-1.3482878660338606,-0.6985958665854439,0.0
-2.247443743354718,-0.7983985663079594,0.0
-4.6158445123787875,3.717449861029268,0.0
-2.9860416448229294,2.171535960751972,0.0
-4.871129930931586,4.243539812634979,0.0
-2.0812161587887563,0.7470633697990573,0.0
0.773789964750975,-3.26326621844454,0.0
18.333646349054007,6.747332460102421,1.0
17.181217426969436,5.234143125529643,1.0
10.988440058752168,-1.656233877041901,1.0
0.06200465792526642,-2.0275743329479665,0.0
-0.1677440227210674,-2.4714790015591346,0.0
20.748615259994793,8.882643408638582,1.0
5.306897277046068,-3.424558069758382,0.0
-0.3972591418289243,-2.605385595824256,0.0
-1.3078642927076816,-2.3287464864807728,0.0
-2.458112777137756,-1.6403325081576816,0.0
-0.03342713744026733,-3.089896991110702,0.0
0.5602834732434574,-3.3236309987943637,0.0
-2.8875225675423204,-1.2684191300394763,0.0
5.279270403669637,-4.9600920267963025,0.0
4.575287699865427,-7.376421235802318,0.0
7.734336873307709,-6.488727998051245,0.0
-2.130666600230782,-1.7533120303380774,0.0
-2.1572197488988105,-1.9733802402624125,0.0
-2.3508021867567175,-0.08347399960027872,0.0
-0.3112655363482164,-3.9514647819562474,0.0
-1.0007087326194668,-7.481494748685327,0.0
-1.9880326323852788,-2.478693439978095,0.0
2.8792696414996115,-4.8764256782567985,0.0
13.217580037992885,4.783547459913216,1.0
16.446641298504435,7.743670346983051,1.0
0.5414550559694105,-2.5557905676007926,0.0
0.4494592197402084,-1.4052030109301132,0.0
4.120079063051246,-1.436935572105837,0.0
1.2412856421833307,-1.956809062856476,0.0
12.102497840188862,3.4786730443642404,1.0
15.572600358204355,5.147784607693401,1.0
